feature_1,feature_2,target
-1.593795505350676,9.343037237858006,0
4.154515288398998,2.0550438233270545,1
5.722930079403378,3.0269717359756347,1
-1.5458214938084285,9.42706705513482,0
-7.778041862499628,-6.3881904217694405,2
-6.547313179171678,-7.6285961298325,2
4.167946970438668,3.062120280908098,1
-3.9245683651031644,8.593640805432962,0
4.685450676131915,1.3215693363349148,1
5.210769346921269,3.108735324121331,1
5.452740955067061,2.602798525864344,1
-7.149034025595828,-6.1625673374799845,2
-2.300334028047995,7.054616004318546,0
5.539478711661352,2.2804692048173414,1
4.164933525067145,1.31984045136702,1
-3.186119623358709,9.62596241703919,0
-7.350665496769593,-6.648059655918311,2
4.996894322193149,1.2802600886800777,1
-4.818879266269283,-5.124768750832742,2
5.052810290503726,1.4094451311367573,1
3.8670536216905296,1.7363510772007231,1
-3.746148333930832,7.693829515114045,0
-2.9698363940125376,10.071408354417237,0
3.9245751269681333,2.652767432875408,1
-6.655534709340853,-6.867517192494152,2
4.73687480122082,2.5683267093776454,1
3.7930851181596963,0.45832245925486736,1
-3.4997339481834384,8.44798839859555,0
-2.1655793334842888,7.251245972835587,0
-2.5450236621627016,10.578929784012328,0
-1.7181656760097033,8.104898673403582,0
-5.192485556078705,-5.998469836326496,2
4.916569635558121,2.8003529329767556,1
-6.02196756794925,-7.040048123239374,2
-2.7545857390556208,8.260549963840832,0
-2.9883718608980403,8.828627151534505,0
-7.4101283387617976,-7.455927833920627,2
-8.474054849945638,-7.479484616229719,2
1.3986114961590288,0.9487820426064422,1
-6.9919552408421,-7.10107919280917,2
6.95453740290161,0.10590449134898394,1
-2.6704833347187593,9.41833698501286,0
-2.4489674131117236,11.477528240683608,0
5.113116460801646,1.9003407712838591,1
6.405333076509198,2.3781513949016877,1
-1.7707310430573397,9.185654409388292,0
-1.106403312116651,7.612435065406041,0
-5.377270139055242,-6.806014812856171,2
2.614736249570494,2.1596239987101598,1
-3.109836312971555,8.722592378405045,0
-5.251011645579978,-8.260211051490838,2
-2.2130773459881743,9.275341400378212,0
5.2655461839931075,1.1160121275244494,1
-6.89814032714366,-7.168768232196085,2
-6.994167036403888,-5.642293281302485,2
3.6338614547283994,0.7589810711529998,1
5.326139026602615,0.36045381275108035,1
-6.189483199440158,-7.281330065161783,2
3.6583701851801504,2.435273158204003,1
4.375222002990145,4.693338850530351,1
5.9453576433824304,1.9941735255734911,1
-5.700330007087444,-6.812591111865838,2
-6.265460491107845,-6.122601883228642,2
3.81438163943559,1.6517838422877387,1
-2.4121200737047097,9.98293111873121,0
-8.583009630506425,-6.935657292172565,2
5.387172441351363,2.583539949374197,1
5.2639986532802565,2.601515193205012,1
-7.393494108487964,-7.939323115164898,2
-2.978672008987702,9.556846171784287,0
-2.9013057761849077,7.550771180066203,0
